target1,target2
2,-4.692
3,-4.81849
2,-4.82038
1,-5.06599
2,-5.09501
1,-5.11022
1,-5.14148
2,-5.22266
2,-5.23613
2,-5.28076
3,-5.30707
1,-5.32943
1,-5.33705
1,-5.41493
2,-5.42887
1,-5.43055
2,-5.44224
3,-5.44914
1,-5.45118
1,-5.45887
2,-5.46444
0,-5.48973
3,-5.50859
1,-5.50977
2,-5.51735
2,-5.54828
2,-5.55546
1,-5.55754
1,-5.56263
2,-5.56598
1,-5.56998
2,-5.58863
1,-5.59145
2,-5.59742
0,-5.6059
0,-5.6059
1,-5.60899
1,-5.61904
2,-5.62209
0,-5.62766
1,-5.63405
3,-5.64559
1,-5.64711
2,-5.64798
2,-5.64841
1,-5.65575
1,-5.65656
3,-5.66352
0,-5.70803
1,-5.71431
2,-5.72903
1,-5.73023
1,-5.7421
0,-5.74666
2,-5.74748
1,-5.77569
1,-5.77576
0,-5.7803
1,-5.79527
1,-5.79756
1,-5.79981
0,-5.80517
1,-5.80528
1,-5.81879
0,-5.83073
1,-5.83255
0,-5.8397
0,-5.84515
1,-5.85004
2,-5.85274
2,-5.85378
1,-5.87418
0,-5.88956
0,-5.89672
0,-5.89781
1,-5.89973
3,-5.90913
1,-5.91266
1,-5.91303
1,-5.91809
1,-5.9214
0,-5.92922
1,-5.93137
0,-5.93444
0,-5.93753
0,-5.93859
0,-5.94032
2,-5.9498
1,-5.96748
2,-5.97995
0,-5.98084
1,-5.99107
0,-5.99321
3,-5.74747
2,-5.76803
2,-5.76949
0,-5.85243
0,-6.05815
0,-6.06256
0,-6.07048
1,-6.16052
1,-6.19915
0,-6.22161
1,-6.24073
0,-6.25353
0,-6.30393
0,-6.31562
0,-6.34112
1,-6.35579
0,-6.36224
0,-6.37446
0,-6.39982
0,-6.42457
0,-6.43516
0,-6.44728
2,-6.44795
0,-6.44836
0,-6.45249
1,-6.45284
0,-6.46019
0,-6.48776
0,-6.49433
0,-6.512
0,-6.56552
1,-6.57048
0,-6.59268
0,-6.62211
0,-6.63196
0,-6.64324
0,-6.64725
3,-6.65425
1,-6.66288
0,-6.66503
0,-6.67604
0,-6.67626
2,-6.67634
3,-7.69572
1,-7.96651
1,-8.02203
2,-8.03983
0,-8.09182
1,-8.09641
0,-8.11807
3,-8.11921
0,-8.16893
2,-8.17137
1,-8.22604
0,-8.26179
0,-8.28385
0,-8.32513
0,-8.33772
2,-8.34147
2,-8.35931
1,-8.36737
1,-8.37183
2,-8.39418
1,-8.44122
0,-8.46974
0,-8.47065
1,-8.49574
1,-8.49671
0,-8.49993
1,-8.50626
1,-8.51465
0,-8.52397
0,-8.52853
0,-8.53388
3,-8.53779
1,-8.54578
0,-8.54939
0,-8.55413
0,-8.55979
1,-8.56323
0,-8.56667
2,-8.56709
0,-8.57254
0,-8.5887
2,-8.6021
2,-8.62421
0,-8.62695
0,-8.63564
0,-8.64429
0,-8.64982
0,-8.65513
1,-8.65539
0,-8.66298
0,-8.67085
1,-8.67492
0,-8.6799
0,-8.6826
1,-8.68297
0,-8.69437
0,-8.6998
0,-8.69994
0,-8.70401
0,-8.71466
3,-5.07388
2,-5.98538
1,-6.03062
3,-6.07487
3,-6.0902
3,-6.11787
1,-6.21876
3,-6.33615
2,-6.36202
0,-6.36748
1,-6.4905
2,-6.52175
3,-6.60367
1,-6.63044
0,-6.63594
3,-6.65601
3,-6.71531
1,-6.73539
0,-6.79845
2,-6.89452
1,-6.91385
0,-6.95613
2,-6.98899
3,-6.99109
0,-7.00438
1,-7.00956
0,-7.07577
0,-7.10172
0,-7.10656
0,-7.13927
0,-7.15471
0,-7.2007
0,-7.27133
0,-7.28443
0,-7.30288
0,-7.3034
0,-7.32953
0,-7.43653
0,-7.49103
1,-7.50332
1,-7.50642
1,-7.54082
0,-7.56566
0,-7.56645
0,-7.61002
0,-7.62497
0,-7.63242
0,-7.64449
0,-4.75254
0,-4.78691
0,-4.84068
3,-4.92084
1,-4.98103
0,-4.9935
0,-5.07154
3,-5.07398
1,-5.07416
1,-5.09259
1,-5.09815
1,-5.1866
0,-5.19007
0,-5.20502
0,-5.23611
2,-5.25799
2,-5.28212
2,-5.28212
2,-5.28212
1,-5.30513
0,-5.30544
1,-5.33022
0,-5.33048
1,-5.36409
0,-5.3768
3,-5.38817
1,-5.39561
1,-5.42779
1,-5.4288
1,-5.42955
1,-5.42955
0,-5.43099
1,-5.44437
1,-5.44437
1,-5.44437
0,-5.45967
1,-5.46225
0,-5.46918
1,-5.48324
1,-5.48936
1,-5.48936
1,-5.49236
1,-5.49913
1,-5.52239
0,-5.52239
0,-5.54049
1,-5.5446
0,-5.57082
0,-5.57089
1,-5.57203
1,-5.57316
2,-5.58058
1,-5.596
0,-5.59711
1,-5.60506
0,-5.6081
0,-5.6095
3,-4.20325
2,-4.41507
3,-4.4539
2,-4.48715
0,-4.50855
0,-4.54544
3,-4.55073
2,-4.70278
0,-4.71783
2,-4.75167
0,-4.75246
1,-4.75403
0,-4.81924
1,-4.84375
1,-4.84628
1,-4.85954
0,-4.86369
0,-4.88678
0,-4.88977
1,-4.90011
0,-4.92905
1,-4.92933
0,-4.94671
0,-4.95006
0,-4.95452
0,-4.96049
1,-4.96115
1,-4.964
1,-4.96576
0,-4.98863
0,-4.98863
0,-5.00832
0,-5.01207
1,-5.01535
1,-5.02121
1,-5.02612
1,-5.04631
1,-5.0577
0,-5.06266
0,-5.07405
1,-5.08338
0,-5.08889
0,-5.09657
1,-5.09866
1,-5.10129
0,-5.10345
0,-5.11525
0,-5.12126
0,-5.12128
2,-5.12185
0,-5.12493
0,-5.12742
0,-5.1308
0,-5.13419
0,-5.13428
0,-5.14322
0,-5.14389
0,-5.14903
1,-5.14917
1,-5.14917
0,-5.1514
3,-4.443
3,-4.46658
2,-4.47399
3,-4.53772
1,-4.57754
0,-4.74077
3,-4.74386
2,-4.74519
2,-4.75116
2,-4.75469
2,-4.77113
2,-4.78553
1,-4.79678
2,-4.79862
3,-4.80005
3,-4.80005
1,-4.81813
2,-4.82553
2,-4.83865
0,-4.84239
2,-4.84427
2,-4.84752
3,-4.84964
3,-4.85162
1,-4.85363
2,-4.85418
1,-4.85877
1,-4.8658
2,-4.86674
2,-4.87004
2,-4.87064
2,-4.87124
0,-4.87248
0,-4.87282
2,-4.87304
2,-4.87304
2,-4.87304
2,-4.88214
2,-4.88321
2,-4.8838
3,-4.89345
0,-4.89415
0,-4.90083
1,-4.90671
1,-4.90749
1,-4.91478
0,-4.92165
0,-4.9248
2,-4.92505
0,-4.93826
1,-4.9418
2,-4.94228
2,-4.94646
2,-4.94768
1,-4.94985
2,-4.95854
2,-4.95937
2,-4.96264
2,-4.96411
2,-4.96411
1,-4.96429
1,-4.96436
1,-4.96661
2,-4.9696
2,-4.96999
2,-4.97445
1,-4.9758
2,-4.97709
2,-4.97756
2,-4.97926
2,-4.98138
2,-4.98182
1,-4.98473
2,-4.98854
2,-4.98854
2,-4.98854
2,-4.98947
2,-4.99285
2,-4.99759
1,-4.99975
2,-5.00077
0,-5.00654
2,-5.00809
2,-5.01156
2,-5.01463
2,-5.01572
2,-5.01619
0,-5.21817
0,-5.33591
0,-5.34032
0,-5.3527
0,-5.36078
0,-5.36612
0,-5.37037
3,-5.37408
0,-5.44243
0,-5.46515
0,-5.5156
0,-5.51576
0,-5.51587
0,-5.51656
3,-5.5657
3,-5.56724
0,-5.61507
1,-5.62596
0,-5.73505
0,-5.75807
1,-5.76495
1,-5.80643
3,-5.92952
3,-5.96962
0,-5.97306
1,-6.00554
3,-6.07322
2,-6.08391
1,-6.12274
1,-6.12832
0,-6.14804
0,-6.15499
2,-6.15947
0,-6.16296
0,-6.17514
0,-6.20809
0,-6.22613
1,-6.2263
1,-6.2263
0,-6.2263
1,-6.23593
1,-6.25372
0,-6.27086
0,-6.27548
2,-6.29326
0,-6.29394
0,-6.29424
0,-6.30665
0,-6.31048
0,-6.31879
0,-6.32004
0,-6.32733
0,-6.346
0,-6.34691
0,-6.36619
0,-6.38709
1,-6.39251
1,-6.40491
0,-6.41022
0,-6.43721
1,-6.44127
0,-4.97869
0,-5.42411
0,-5.48782
0,-5.52582
0,-5.56814
0,-5.58699
0,-5.60981
0,-5.61971
0,-5.63414
0,-5.65547
0,-5.65681
0,-5.66398
0,-5.66632
0,-5.66943
0,-5.67304
0,-5.69364
0,-5.70323
0,-5.71403
0,-5.71921
0,-5.72277
0,-5.75381
0,-5.79745
0,-5.81651
0,-5.84192
0,-5.84337
3,-5.84721
0,-5.85781
0,-5.90916
0,-5.91025
0,-5.91383
0,-5.9187
0,-5.92908
0,-5.94173
0,-5.94853
0,-5.97799
0,-5.98255
0,-5.99404
0,-6.00935
0,-6.01849
0,-6.0387
0,-6.04023
0,-6.06069
0,-4.96486
2,-5.14934
0,-5.17679
0,-5.27618
0,-5.2983
3,-5.31568
0,-5.33114
0,-5.35629
0,-5.36488
3,-5.41009
3,-5.41388
0,-5.41933
3,-5.42188
2,-5.42237
3,-5.42614
3,-5.45861
1,-5.46878
0,-5.48429
0,-5.4938
2,-5.50056
0,-5.50534
0,-5.51742
0,-5.53036
0,-5.53103
3,-5.53173
0,-5.53594
3,-5.53703
0,-5.54654
1,-5.58078
1,-5.59665
0,-5.60523
2,-5.6135
2,-5.62039
3,-5.63237
2,-5.65036
1,-5.68104
3,-5.70797
3,-5.71591
2,-5.71766
3,-5.7224
1,-5.73307
3,-5.73459
3,-5.74288
0,-5.74958
0,-5.75208
2,-5.75641
3,-5.75727
0,-5.77575
1,-5.78794
1,-5.78922
0,-5.80928
1,-5.8099
3,-5.81317
1,-5.82526
0,-5.842
2,-5.84589
0,-5.8461
1,-5.86445
1,-5.86445
3,-5.90038
2,-5.90069
1,-5.90469
1,-5.91419
3,-5.92542
3,-5.92787
3,-5.9445
0,-5.95338
0,-5.9555
1,-5.96432
3,-5.96664
0,-5.96928
0,-5.97728
0,-5.98289
3,-5.9852
0,-5.99202
0,-6.00213
3,-6.00215
0,-6.01571
3,-6.0202
0,-6.02241
1,-6.02746
0,-6.03547
2,-6.03861
3,-6.04095
3,-6.04384
1,-6.04716
0,-6.04716
3,-6.05901
1,-4.80414
3,-5.03469
2,-5.07224
3,-5.10945
1,-5.24263
2,-5.26618
2,-5.27025
1,-5.28836
2,-5.3715
2,-5.37468
1,-5.37792
2,-5.40509
1,-5.40992
3,-5.41048
2,-5.41342
1,-5.41779
0,-5.42194
3,-5.42935
2,-5.43831
2,-5.44093
1,-5.45484
0,-5.46008
0,-5.4629
1,-5.46976
2,-5.47009
1,-5.47944
3,-5.48485
1,-5.4957
1,-5.50027
1,-5.5099
3,-5.5099
1,-5.519
1,-5.519
0,-5.53692
2,-5.55272
2,-5.55633
0,-5.56132
1,-5.56846
3,-5.57437
2,-5.57858
0,-5.58177
0,-5.58277
1,-5.58342
1,-5.58557
0,-5.59835
1,-5.59895
1,-5.60655
2,-5.6091
1,-5.61319
2,-5.61538
1,-5.61787
1,-5.62095
2,-5.62397
2,-5.62485
1,-5.62795
1,-5.64252
1,-5.64395
1,-5.64633
3,-5.64804
1,-5.64954
0,-5.65311
1,-5.66037
2,-5.66223
1,-5.66324
1,-5.664
1,-5.66482
1,-5.66794
1,-5.66957
1,-5.6705
1,-5.67732
0,-5.68109
2,-5.68328
2,-5.68852
0,-5.69116
0,-5.69116
1,-5.69216
1,-5.70059
1,-5.7024
1,-5.70347
1,-5.70518
1,-5.71299
1,-5.71344
1,-5.71676
0,-5.72568
2,-5.72634
1,-5.42709
2,-5.67274
3,-5.78108
1,-5.89473
1,-5.92582
1,-5.94248
2,-5.9458
2,-6.02051
1,-6.05506
1,-6.18955
1,-6.26914
1,-6.3596
0,-6.43556
1,-6.44247
1,-6.44744
1,-6.48186
1,-6.48895
1,-6.49292
1,-6.53106
1,-6.53665
0,-6.55925
0,-6.6022
1,-6.62058
0,-6.62826
1,-6.63492
1,-6.68379
0,-6.6857
1,-6.69483
0,-6.69815
0,-6.71079
0,-6.71202
0,-6.71915
0,-6.72591
0,-6.72591
0,-6.74932
0,-6.75804
1,-6.76125
0,-6.763
1,-6.78369
0,-6.79973
0,-6.79973
0,-6.80589
1,-6.81166
1,-6.81653
1,-6.81683
1,-6.82998
0,-6.84801
1,-6.87382
0,-6.89221
0,-6.90125
1,-6.90713
1,-6.90921
0,-6.91868
0,-6.94275
0,-6.94845
1,-6.94872
0,-6.97
1,-7.01571
1,-7.02217
1,-7.03703
1,-7.04227
1,-7.04267
1,-7.10531
0,-7.1609
0,-7.20817
0,-7.22156
3,-4.59235
3,-4.99644
3,-5.01129
3,-5.06982
3,-5.07333
3,-5.15183
1,-5.19641
0,-5.23907
3,-5.25602
0,-5.29548
3,-5.31619
0,-5.37772
0,-5.37772
0,-5.38098
3,-5.38914
3,-5.39097
0,-5.39927
3,-5.4011
0,-5.42344
3,-5.4281
3,-5.45827
0,-5.46376
0,-5.49148
3,-5.51553
0,-5.51694
0,-5.52498
0,-5.53297
3,-5.53888
3,-5.56039
0,-5.57857
0,-5.59672
0,-5.59916
0,-5.60117
0,-5.61061
0,-5.61131
0,-5.63743
0,-5.65579
3,-5.67011
0,-5.67711
0,-5.696
0,-5.70072
0,-5.70652
0,-5.70921
0,-5.70996
3,-5.74443
0,-5.74902
3,-5.75036
0,-5.75965
0,-5.75988
0,-5.76067
0,-5.76721
0,-5.77214
0,-5.77478
0,-5.77589
0,-5.79153
0,-5.80275
0,-5.80696
0,-5.81392
0,-5.8197
0,-5.82943
0,-5.8323
0,-5.8393
3,-4.39733
3,-4.93527
3,-5.0088
2,-5.0615
2,-5.07191
3,-5.10169
3,-5.11594
0,-5.1434
0,-5.14566
0,-5.16453
3,-5.18047
3,-5.19677
3,-5.19735
3,-5.21136
0,-5.21439
3,-5.25522
0,-5.30596
0,-5.32196
2,-5.32353
0,-5.32741
3,-5.32953
3,-5.32953
3,-5.35457
0,-5.36451
1,-5.3838
1,-5.3863
0,-5.38901
0,-5.39989
2,-5.40036
0,-5.40898
0,-5.40898
0,-5.40995
0,-5.41349
0,-5.42092
3,-5.42224
1,-5.43071
0,-5.43142
3,-5.43152
0,-5.43524
2,-5.45054
3,-5.45388
0,-5.45888
0,-4.83715
2,-4.96259
2,-5.06067
1,-5.08998
3,-5.1039
0,-5.10401
3,-5.21355
2,-5.30027
2,-5.35703
3,-5.36295
0,-5.36502
2,-5.39992
2,-5.41524
3,-5.41524
0,-5.43487
3,-5.451
3,-5.57923
1,-5.59249
2,-5.59656
0,-5.6107
3,-5.65608
3,-5.66012
1,-5.6668
1,-5.66934
0,-5.66946
0,-5.66946
2,-5.67219
0,-5.68903
1,-5.70173
1,-5.70219
0,-5.7244
0,-5.73428
3,-5.76416
1,-5.76796
1,-5.77585
0,-5.78121
1,-5.78837
1,-5.78839
0,-5.79008
0,-5.7953
0,-5.81994
1,-5.82163
1,-5.82163
1,-5.83251
0,-5.84208
1,-5.84638
1,-5.85787
1,-5.85826
0,-5.86382
3,-5.87931
1,-5.88009
0,-5.8818
0,-5.89587
1,-5.89833
0,-5.90368
0,-5.90817
0,-5.90994
1,-5.91394
0,-5.91484
0,-5.92088
1,-5.92195
0,-5.92944
1,-5.92944
1,-5.93143
1,-5.9353
1,-5.93987
0,-5.94886
0,-5.95566
0,-5.95927
1,-5.9691
2,-5.97341
0,-5.97392
0,-5.97437
1,-5.97563
1,-5.97917
2,-5.97954
1,-5.9823
1,-5.99081
0,-5.99618
3,-5.99988
1,-6.00419
1,-5.74839
0,-5.92239
1,-6.31222
1,-6.37227
0,-6.39645
0,-6.40399
0,-6.4096
0,-6.41466
0,-6.41783
0,-6.42139
0,-6.42512
1,-6.42744
1,-6.43268
0,-6.43336
0,-6.43943
0,-6.45854
1,-6.48269
0,-6.48858
1,-6.49095
0,-6.49512
0,-6.50496
0,-6.51117
1,-6.53716
0,-6.53847
0,-6.56452
1,-6.57522
2,-6.57824
0,-6.57953
2,-6.58148
1,-6.59641
0,-6.61585
0,-6.62968
0,-6.63047
0,-6.63614
1,-6.64029
0,-6.64151
1,-6.64535
0,-6.66331
1,-6.67121
0,-6.67334
0,-6.67347
0,-6.67538
0,-6.68574
0,-6.69007
0,-6.6931
0,-6.70051
0,-6.7098
0,-6.71007
1,-6.71438
1,-6.73202
0,-6.73357
3,-4.72901
2,-4.738
3,-4.79297
3,-4.8278
2,-4.88464
3,-4.89764
3,-4.94698
1,-4.99856
3,-4.99883
1,-5.06553
0,-5.08059
3,-5.08902
3,-5.09556
3,-5.09605
3,-5.09899
3,-5.09899
3,-5.09939
1,-5.12823
1,-5.13771
3,-5.19206
3,-5.19206
2,-5.19308
3,-5.22568
0,-5.24834
3,-5.25147
1,-5.26326
0,-5.26493
3,-5.26849
2,-5.27439
0,-5.28429
1,-5.28667
0,-5.39769
3,-5.593
0,-5.60591
1,-5.6926
1,-5.70657
0,-5.70657
0,-5.72422
0,-5.73874
1,-5.81894
2,-5.91295
1,-5.93533
1,-5.95764
0,-5.96232
0,-5.97099
0,-5.97698
0,-5.98598
0,-5.99399
0,-5.99592
0,-6.0354
0,-6.03698
1,-6.04517
1,-6.06852
0,-6.07074
0,-6.07305
0,-6.07383
1,-6.08379
1,-6.09747
1,-6.1018
1,-6.11212
0,-6.11524
1,-6.11669
0,-6.12163
0,-6.12192
0,-6.12464
1,-6.12497
1,-6.12497
0,-6.12913
0,-6.13142
1,-6.14618
1,-6.15136
0,-6.16229
3,-5.35136
0,-5.8696
3,-5.88115
0,-6.16618
0,-6.43758
0,-6.5473
0,-6.56204
2,-6.59751
2,-6.59751
0,-6.62462
0,-6.64381
3,-6.66098
0,-6.6678
0,-6.73298
0,-6.80193
0,-6.80193
0,-6.89634
2,-6.93013
0,-6.98356
0,-7.00869
0,-7.05642
0,-7.05907
0,-7.05954
0,-7.10301
0,-7.11662
0,-7.12195
0,-7.12529
2,-7.12915
0,-7.15708
0,-7.16484
0,-7.18739
0,-7.21828
0,-7.22749
0,-7.24141
0,-7.24202
0,-7.25216
0,-7.25546
0,-7.25837
0,-7.26472
0,-7.27284
0,-7.27419
0,-7.28887
0,-7.29495
1,-5.14396
0,-5.15028
2,-5.24862
0,-5.28114
0,-5.28897
1,-5.30657
3,-5.31235
3,-5.31282
2,-5.31527
0,-5.31543
3,-5.35706
1,-5.37728
0,-5.38775
1,-5.39433
0,-5.41095
3,-5.41363
0,-5.42099
0,-5.42232
3,-5.43147
2,-5.44244
0,-5.44529
0,-5.45135
0,-5.45173
2,-5.45548
0,-5.45601
0,-5.45645
0,-5.45784
0,-5.46015
1,-5.46192
0,-5.46715
1,-5.46745
0,-5.47016
1,-5.47101
2,-5.47486
1,-5.47935
1,-5.48315
1,-5.48328
0,-5.48346
0,-5.48694
0,-5.4872
0,-5.49115
0,-5.49291
0,-5.49291
0,-5.49967
2,-5.50121
2,-5.50236
2,-5.50632
0,-5.50788
2,-5.51679
2,-4.76657
2,-5.16532
1,-5.17076
2,-5.19059
1,-5.37622
2,-5.43148
1,-5.49753
0,-5.5088
0,-5.62238
0,-5.6847
0,-5.68652
1,-5.6999
0,-5.72777
1,-5.7447
1,-5.74488
0,-5.75035
0,-5.77093
0,-5.79707
1,-5.84885
0,-5.84959
0,-5.85558
1,-5.8571
0,-5.85985
0,-5.85985
0,-5.85985
0,-5.85985
1,-5.8866
1,-5.88753
0,-5.97131
0,-5.99301
0,-5.99914
0,-6.00821
0,-6.02579
0,-6.02712
1,-6.02814
0,-6.04285
0,-6.04634
0,-6.14088
0,-6.16551
0,-6.16672
0,-6.16849
0,-6.17354
0,-6.23099
0,-6.23351
0,-6.25225
0,-6.35458
1,-6.42964
0,-6.47317
0,-6.67664
1,-6.71849
0,-6.93304
0,-6.9563
0,-6.97191
0,-5.32077
1,-5.36456
0,-5.37403
1,-5.41389
1,-5.50281
0,-5.57384
0,-5.5811
1,-5.62035
0,-5.63448
1,-5.65958
0,-5.68281
1,-5.70205
0,-5.74895
0,-5.78338
0,-5.80947
1,-5.84165
1,-5.84254
3,-5.87444
2,-5.875
0,-5.88616
3,-5.89659
0,-5.90032
0,-5.91283
1,-5.91739
1,-5.92959
0,-5.93516
1,-5.93629
0,-5.93825
3,-5.94179
1,-5.95305
1,-5.95305
0,-5.96785
0,-5.97454
3,-5.98517
3,-5.98517
1,-5.99992
